BLIQ     774     1       793     794     835     834
BLIQ     775     1       794     795     836     835
BLIQ     776     1       795     796     837     836
BLIQ     777     1       796     797     838     837
BLIQ     778     1       797     798     839     838
BLIQ     779     1       798     799     840     839
BLIQ     780     1       799     800     841     840
BLIQ     781     1       800     801     842     841
BLIQ     782     1       801     802     843     842
BLIQ     783     1       802     803     844     843
BLIQ     784     1       803     804     845     844
BLIQ     785     1       804     805     846     845
BLIQ     786     1       805     806     847     846
BLIQ     787     1       806     807     848     847
BLIQ     788     1       807     808     849     848
BLIQ     789     1       808     809     850     849
BLIQ     790     1       809     810     851     850
BLIQ     791     1       810     811     852     851
BLIQ     792     1       811     812     853     852
BLIQ     793     1       812     813     854     853
BLIQ     794     1       813     814     855     854
BLIQ     795     1       814     815     856     855
BLIQ     796     1       815     816     857     856
BLIQ     797     1       816     817     858     857
BLIQ     798     1       817     818     859     858
BLIQ     799     1       818     819     860     859
BLIQ     800     1       819     820     861     860
BLIQ     801     1       821     822     863     862
BLIQ     802     1       822     823     864     863
BLIQ     803     1       823     824     865     864
BLIQ     804     1       824     825     866     865
BLIQ     805     1       825     826     867     866
BLIQ     806     1       826     827     868     867
BLIQ     807     1       827     828     869     868
BLIQ     808     1       828     829     870     869
BLIQ     809     1       829     830     871     870
BLIQ     810     1       830     831     872     871
BLIQ     811     1       831     832     873     872
BLIQ     812     1       832     833     874     873
BLIQ     813     1       833     834     875     874
BLIQ     814     1       834     835     876     875
BLIQ     815     1       835     836     877     876
BLIQ     816     1       836     837     878     877
BLIQ     817     1       837     838     879     878
BLIQ     818     1       838     839     880     879
BLIQ     819     1       839     840     881     880
BLIQ     820     1       840     841     882     881
BLIQ     821     1       841     842     883     882
BLIQ     822     1       842     843     884     883
BLIQ     823     1       843     844     885     884
BLIQ     824     1       844     845     886     885
BLIQ     825     1       845     846     887     886
BLIQ     826     1       846     847     888     887
BLIQ     827     1       847     848     889     888
BLIQ     828     1       848     849     890     889
BLIQ     829     1       849     850     891     890
BLIQ     830     1       850     851     892     891
BLIQ     831     1       851     852     893     892
BLIQ     832     1       852     853     894     893
BLIQ     833     1       853     854     895     894
BLIQ     834     1       854     855     896     895
BLIQ     835     1       855     856     897     896
