GRID         522       0.2381155.6813528      0.       0
GRID         523       0.8650533 .568822      0.       0
GRID         524       0.7876392.0738946      0.       0
GRID         525       0.3667165.8129966      0.       0
GRID         526       0.6296765.7058978      0.       0
GRID         527       0.9262419.7108168      0.       0
GRID         528       0.3038315.4617668      0.       0
GRID         529       0.8446849.1083786      0.       0
GRID         530       0.1087457.6004563      0.       0
GRID         531       0.8280948.2357997      0.       0
GRID         532       0 .083266.5802499      0.       0
GRID         533       0.1570069.1337734      0.       0
GRID         534       0.7354297.3581327      0.       0
GRID         535       0.8424453.1898913      0.       0
GRID         536       0.2637908.6596565      0.       0
GRID         537       0.1698341.5734336      0.       0
GRID         538       0.8063759.3719076      0.       0
GRID         539       0.8000829.5372664      0.       0
GRID         540       0.7998701.4549711      0.       0
GRID         541       0.2975131.3293922      0.       0
GRID         542       0.2588387.5910117      0.       0
GRID         543       0.0807379.3082397      0.       0
GRID         544       0.2692722.2641361      0.       0
GRID         545       0 .759652.8902431      0.       0
GRID         546       0.1801645.0352809      0.       0
GRID         547       0.7306317.4946692      0.       0
GRID         548       0.8607899.8736336      0.       0
GRID         549       0.5974197.8583449      0.       0
GRID         550       0.7938359.2579087      0.       0
GRID         551       0.1028883.5245547      0.       0
GRID         552       0.4995567.1274052      0.       0
GRID         553       0.8347041.7877079      0.       0
GRID         554       0.7605581.7768294      0.       0
GRID         555       0.3431661.4775531      0.       0
GRID         556       0.1267103.1328466      0.       0
GRID         557       0.5406931.2010632      0.       0
GRID         558       0.6680733.2433496      0.       0
GRID         559       0.8692568.4592721      0.       0
GRID         560       0 .259879 .323184      0.       0
GRID         561       0.4389272.1574834      0.       0
GRID         562       0.5602914.1609119      0.       0
GRID         563       0.7280552.1930939      0.       0
GRID         564       0.6706628.3014577      0.       0
GRID         565       0.9411317.0929608      0.       0
GRID         566       0.9216649 .944142      0.       0
GRID         567       0.2472349.8757919      0.       0
GRID         568       0.7082281.3263936      0.       0
GRID         569       0.7845448.3526189      0.       0
GRID         570       0 .265701.4519639      0.       0
GRID         571       0.1994255 .907129      0.       0
GRID         572       0.9247972.5579084      0.       0
GRID         573       0.0638466   .3892      0.       0
GRID         574       0.3251817.8021052      0.       0
GRID         575       0 .517577.0942403      0.       0
GRID         576       0.6597452.8365482      0.       0
GRID         577       0 .687113.8979093      0.       0
GRID         578       0.6724057.8677915      0.       0
GRID         579       0.0801366.6128651      0.       0
GRID         580       0.3089299.0744997      0.       0
GRID         581       0.9040235 .518409      0.       0
GRID         582       0.3074873.5593352      0.       0
GRID         583       0.1343396.4694872      0.       0
GRID         584       0.5617897.9243848      0.       0
GRID         585       0.7256888.2602495      0.       0
GRID         586       0.0978462.4248253      0.       0
GRID         587       0.2221648.3165154      0.       0
GRID         588       0.6011889.9284521      0.       0
GRID         589       0.7386494  .92998      0.       0
GRID         590       0.8505354.9378348      0.       0
GRID         591       0.7846405.2237793      0.       0
GRID         592       0.2436685.3807341      0.       0
GRID         593       0.4667611.0633699      0.       0
GRID         594       0.5322539.0635555      0.       0
GRID         595       0.1155877 .077268      0.       0
GRID         596       0.1370795.9035981      0.       0
GRID         597       0.3010536 .842978      0.       0
GRID         598       0.2625873.9013094      0.       0
GRID         599       0.8055443.0510963      0.       0
GRID         600       0.0390651 .551427      0.       0
GRID         601       0  .57032.0303867      0.       0
GRID         602       0.4561781.0375254      0.       0
GRID         603       0 .392044 .930199      0.       0
GRID         604       0.0673655 .505759      0.       0
GRID         605       0.0403657 .492607      0.       0
GRID         606       0.1406738.5481379      0.       0
GRID         607       0.5648698.8728504      0.       0
GRID         608       0.5278601.9096886      0.       0
GRID         609       0.8725434.3496093      0.       0
GRID         610       0 .933043.3913984      0.       0
GRID         611       0.9302964.3575147      0.       0
GRID         612       0.8824771.3163183      0.       0
GRID         613       0.9267231.3299712      0.       0
GRID         614       0.3610501.9330909      0.       0
GRID         615       0.2106608.3698412      0.       0
GRID         616       0.0625825.1067788      0.       0
GRID         617       0.4077847.7385877      0.       0
GRID         618       0.3884193.6820708      0.       0
GRID         619       0.4471385.7150173      0.       0
GRID         620       0.9733976.8459131      0.       0
GRID         621       0.1070516.8863586      0.       0
GRID         622       0.2202069.9360687      0.       0
GRID         623       0.0639116.7246179      0.       0
GRID         624       0.1543278.2990742      0.       0
GRID         625       0.2070247.4726224      0.       0
GRID         626       0.2829063.3896991      0.       0
GRID         627       0.0287548.6013277      0.       0
GRID         628       0.3748872.7552126      0.       0
GRID         629       0.3707224.0286092      0.       0
GRID         630       0.6296284.0324497      0.       0
GRID         631       0.7208492.8412588      0.       0
GRID         632       0.0660607.4381784      0.       0
GRID         633       0 .077077.0328791      0.       0
GRID         634       0.7531735.0644519      0.       0
GRID         635       0 .688327.0837789      0.       0
GRID         636       0 .718856.0723048      0.       0
GRID         637       0.7442519.1322793      0.       0
GRID         638       0.8923267.8875359      0.       0
GRID         639       0.3394399.6554052      0.       0
GRID         640       0.0320819.4025408      0.       0
GRID         641       0.3845602.8815447      0.       0
GRID         642       0.0878558.0893311      0.       0
GRID         643       0.9583491.5493072      0.       0
GRID         644       0.2420313.5765386      0.       0
GRID         645       0.1018007 .131722      0.       0
GRID         646       0.4204432.9217326      0.       0
GRID         647       0.9188009.4527036      0.       0
GRID         648       0.6801865.2695066      0.       0
GRID         649       0 .409428.0507477      0.       0
GRID         650       0.5880799 .052109      0.       0
GRID         651       0.4998654.0180795      0.       0
GRID         652       0.9628648.4899154      0.       0
GRID         653       0.9383618.5023594      0.       0
GRID         654       0.6514337.7680245      0.       0
GRID         655       0.8661952.4994388      0.       0
GRID         656       0.1374423.3905051      0.       0
GRID         657       0.8243271.0417752      0.       0
GRID         658       0.0727074.2214575      0.       0
GRID         659       0  .06804.2450136      0.       0
GRID         660       0.1219859.2469184      0.       0
GRID         661       0.0640916.2749808      0.       0
GRID         662       0.6708861.9225479      0.       0
GRID         663       0 .940133.4433506      0.       0
GRID         664       0.4694113.8924049      0.       0
GRID         665       0.7316623.8696808      0.       0
GRID         666       0.0286928.6660877      0.       0
GRID         667       0.5898892 .526564      0.       0
GRID         668       0.5429312.4317651      0.       0
